0 verbose cli /opt/homebrew/Cellar/node/24.10.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcelojimenezrocabado/mcpjam-inspector/.npmrc
5 silly config load:file:/Users/marcelojimenezrocabado/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--legacy-peer-deps" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-
10 verbose logfile /Users/marcelojimenezrocabado/mcpjam-inspector/.npm-cache/_logs/2025-10-15T18_42_44_476Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/Users/marcelojimenezrocabado/mcpjam-inspector/node_modules/@tailwindcss/oxide-wasm32-wasi'
2003 silly ADD node_modules/socks
2004 silly ADD node_modules/smart-buffer
2005 silly ADD node_modules/slow-redact
2006 silly ADD node_modules/slice-ansi
2007 silly ADD node_modules/slice-ansi/node_modules/ansi-styles
2008 silly ADD node_modules/simple-swizzle
2009 silly ADD node_modules/simple-swizzle/node_modules/is-arrayish
2010 silly ADD node_modules/simple-icons
2011 silly ADD node_modules/signal-exit
2012 silly ADD node_modules/siginfo
2013 silly ADD node_modules/sift
2014 silly ADD node_modules/side-channel-weakmap
2015 silly ADD node_modules/side-channel-map
2016 silly ADD node_modules/side-channel-list
2017 silly ADD node_modules/side-channel
2018 silly ADD node_modules/shimmer
2019 silly ADD node_modules/shell-quote
2020 silly ADD node_modules/shell-path
2021 silly ADD node_modules/shell-env
2022 silly ADD node_modules/shell-env/node_modules/strip-ansi
2023 silly ADD node_modules/shell-env/node_modules/signal-exit
2024 silly ADD node_modules/shell-env/node_modules/npm-run-path
2025 silly ADD node_modules/shell-env/node_modules/is-stream
2026 silly ADD node_modules/shell-env/node_modules/get-stream
2027 silly ADD node_modules/shell-env/node_modules/execa
2028 silly ADD node_modules/shell-env/node_modules/ansi-regex
2029 silly ADD node_modules/shebang-regex
2030 silly ADD node_modules/shebang-command
2031 silly ADD node_modules/sharp
2032 silly ADD node_modules/setprototypeof
2033 silly ADD node_modules/server-only
2034 silly ADD node_modules/serve-static
2035 silly ADD node_modules/serialize-error
2036 silly ADD node_modules/serialize-error/node_modules/type-fest
2037 silly ADD node_modules/send
2038 silly ADD node_modules/send/node_modules/encodeurl
2039 silly ADD node_modules/send/node_modules/debug
2040 silly ADD node_modules/send/node_modules/debug/node_modules/ms
2041 silly ADD node_modules/semver-compare
2042 silly ADD node_modules/semver
2043 silly ADD node_modules/secure-json-parse
2044 silly ADD node_modules/scheduler
2045 silly ADD node_modules/safer-buffer
2046 silly ADD node_modules/safe-stable-stringify
2047 silly ADD node_modules/safe-buffer
2048 silly ADD node_modules/rxjs
2049 silly ADD node_modules/run-parallel
2050 silly ADD node_modules/run-applescript
2051 silly ADD node_modules/router
2052 silly ADD node_modules/router/node_modules/path-to-regexp
2053 silly ADD node_modules/rollup
2054 silly ADD node_modules/rolldown-plugin-dts
2055 silly ADD node_modules/rolldown
2056 silly ADD node_modules/rolldown/node_modules/@rolldown/pluginutils
2057 silly ADD node_modules/roarr
2058 silly ADD node_modules/rimraf
2059 silly ADD node_modules/rfdc
2060 silly ADD node_modules/reusify
2061 silly ADD node_modules/retry
2062 silly ADD node_modules/restore-cursor
2063 silly ADD node_modules/restore-cursor/node_modules/signal-exit
2064 silly ADD node_modules/responselike
2065 silly ADD node_modules/resolve-pkg-maps
2066 silly ADD node_modules/resolve-from
2067 silly ADD node_modules/resolve-alpn
2068 silly ADD node_modules/resolve
2069 silly ADD node_modules/resedit
2070 silly ADD node_modules/require-in-the-middle
2071 silly ADD node_modules/require-from-string
2072 silly ADD node_modules/require-directory
2073 silly ADD node_modules/repeat-string
2074 silly ADD node_modules/remark-stringify
2075 silly ADD node_modules/remark-rehype
2076 silly ADD node_modules/remark-parse
2077 silly ADD node_modules/remark-gfm
2078 silly ADD node_modules/rechoir
2079 silly ADD node_modules/recharts-scale
2080 silly ADD node_modules/recharts
2081 silly ADD node_modules/recharts/node_modules/eventemitter3
2082 silly ADD node_modules/real-require
2083 silly ADD node_modules/readdirp
2084 silly ADD node_modules/readable-stream
2085 silly ADD node_modules/read-pkg-up
2086 silly ADD node_modules/read-pkg-up/node_modules/path-exists
2087 silly ADD node_modules/read-pkg-up/node_modules/p-locate
2088 silly ADD node_modules/read-pkg-up/node_modules/p-limit
2089 silly ADD node_modules/read-pkg-up/node_modules/locate-path
2090 silly ADD node_modules/read-pkg-up/node_modules/find-up
2091 silly ADD node_modules/read-pkg
2092 silly ADD node_modules/read-binary-file-arch
2093 silly ADD node_modules/react18-json-view
2094 silly ADD node_modules/react-transition-group
2095 silly ADD node_modules/react-style-singleton
2096 silly ADD node_modules/react-smooth
2097 silly ADD node_modules/react-resizable-panels
2098 silly ADD node_modules/react-remove-scroll-bar
2099 silly ADD node_modules/react-remove-scroll
2100 silly ADD node_modules/react-refresh
2101 silly ADD node_modules/react-markdown
2102 silly ADD node_modules/react-is
2103 silly ADD node_modules/react-hook-form
2104 silly ADD node_modules/react-dom
2105 silly ADD node_modules/react-day-picker
2106 silly ADD node_modules/react-day-picker/node_modules/date-fns
2107 silly ADD node_modules/react
2108 silly ADD node_modules/raw-body
2109 silly ADD node_modules/raw-body/node_modules/iconv-lite
2110 silly ADD node_modules/range-parser
2111 silly ADD node_modules/random-path
2112 silly ADD node_modules/radix-ui
2113 silly ADD node_modules/radash
2114 silly ADD node_modules/quick-lru
2115 silly ADD node_modules/quick-format-unescaped
2116 silly ADD node_modules/queue-microtask
2117 silly ADD node_modules/quansync
2118 silly ADD node_modules/qs
2119 silly ADD node_modules/punycode
2120 silly ADD node_modules/pump
2121 silly ADD node_modules/proxy-from-env
2122 silly ADD node_modules/proxy-addr
2123 silly ADD node_modules/protobufjs
2124 silly ADD node_modules/property-information
2125 silly ADD node_modules/prop-types
2126 silly ADD node_modules/prop-types/node_modules/react-is
2127 silly ADD node_modules/promise-retry
2128 silly ADD node_modules/promise-inflight
2129 silly ADD node_modules/progress
2130 silly ADD node_modules/process-warning
2131 silly ADD node_modules/proc-log
2132 silly ADD node_modules/prettier
2133 silly ADD node_modules/prelude-ls
2134 silly ADD node_modules/preact
2135 silly ADD node_modules/postject
2136 silly ADD node_modules/postject/node_modules/commander
2137 silly ADD node_modules/posthog-node
2138 silly ADD node_modules/posthog-js
2139 silly ADD node_modules/postgres-interval
2140 silly ADD node_modules/postgres-date
2141 silly ADD node_modules/postgres-bytea
2142 silly ADD node_modules/postgres-array
2143 silly ADD node_modules/postcss-value-parser
2144 silly ADD node_modules/postcss-load-config
2145 silly ADD node_modules/postcss
2146 silly ADD node_modules/pngjs
2147 silly ADD node_modules/png-to-ico
2148 silly ADD node_modules/png-to-ico/node_modules/@types/node
2149 silly ADD node_modules/plist
2150 silly ADD node_modules/playwright-core
2151 silly ADD node_modules/playwright
2152 silly ADD node_modules/pkg-types
2153 silly ADD node_modules/pkce-challenge
2154 silly ADD node_modules/pirates
2155 silly ADD node_modules/pino-std-serializers
2156 silly ADD node_modules/pino-pretty
2157 silly ADD node_modules/pino-pretty/node_modules/strip-json-comments
2158 silly ADD node_modules/pino-abstract-transport
2159 silly ADD node_modules/pino
2160 silly ADD node_modules/pify
2161 silly ADD node_modules/picomatch
2162 silly ADD node_modules/picocolors
2163 silly ADD node_modules/pg-types
2164 silly ADD node_modules/pg-protocol
2165 silly ADD node_modules/pg-int8
2166 silly ADD node_modules/pend
2167 silly ADD node_modules/pe-library
2168 silly ADD node_modules/pathval
2169 silly ADD node_modules/pathe
2170 silly ADD node_modules/path-type
2171 silly ADD node_modules/path-to-regexp
2172 silly ADD node_modules/path-scurry
2173 silly ADD node_modules/path-scurry/node_modules/minipass
2174 silly ADD node_modules/path-scurry/node_modules/lru-cache
2175 silly ADD node_modules/path-parse
2176 silly ADD node_modules/path-key
2177 silly ADD node_modules/path-is-absolute
2178 silly ADD node_modules/path-exists
2179 silly ADD node_modules/parseurl
2180 silly ADD node_modules/parse-json
2181 silly ADD node_modules/parse-entities
2182 silly ADD node_modules/parse-entities/node_modules/@types/unist
2183 silly ADD node_modules/parse-color
2184 silly ADD node_modules/parse-color/node_modules/color-convert
2185 silly ADD node_modules/parse-author
2186 silly ADD node_modules/parent-module
2187 silly ADD node_modules/package-json-from-dist
2188 silly ADD node_modules/p-try
2189 silly ADD node_modules/p-map
2190 silly ADD node_modules/p-locate
2191 silly ADD node_modules/p-limit
2192 silly ADD node_modules/p-is-promise
2193 silly ADD node_modules/p-finally
2194 silly ADD node_modules/p-defer
2195 silly ADD node_modules/p-cancelable
2196 silly ADD node_modules/ora
2197 silly ADD node_modules/ora/node_modules/signal-exit
2198 silly ADD node_modules/ora/node_modules/restore-cursor
2199 silly ADD node_modules/ora/node_modules/cli-cursor
2200 silly ADD node_modules/optionator
2201 silly ADD node_modules/open
2202 silly ADD node_modules/onetime
2203 silly ADD node_modules/once
2204 silly ADD node_modules/on-finished
2205 silly ADD node_modules/on-exit-leak-free
2206 silly ADD node_modules/ollama-ai-provider-v2
2207 silly ADD node_modules/object-keys
2208 silly ADD node_modules/object-inspect
2209 silly ADD node_modules/object-assign
2210 silly ADD node_modules/oauth4webapi
2211 silly ADD node_modules/npm-run-path
2212 silly ADD node_modules/npm-run-path/node_modules/path-key
2213 silly ADD node_modules/normalize-url
2214 silly ADD node_modules/normalize-range
2215 silly ADD node_modules/normalize-path
2216 silly ADD node_modules/normalize-package-data
2217 silly ADD node_modules/normalize-package-data/node_modules/semver
2218 silly ADD node_modules/nopt
2219 silly ADD node_modules/node-releases
2220 silly ADD node_modules/node-fetch
2221 silly ADD node_modules/node-api-version
2222 silly ADD node_modules/node-abi
2223 silly ADD node_modules/nice-try
2224 silly ADD node_modules/next-themes
2225 silly ADD node_modules/negotiator
2226 silly ADD node_modules/natural-compare
2227 silly ADD node_modules/nanoid
2228 silly ADD node_modules/nan
2229 silly ADD node_modules/mz
2230 silly ADD node_modules/mute-stream
2231 silly ADD node_modules/murmur-32
2232 silly ADD node_modules/ms
2233 silly ADD node_modules/motion-utils
2234 silly ADD node_modules/motion-dom
2235 silly ADD node_modules/module-details-from-path
2236 silly ADD node_modules/mlly
2237 silly ADD node_modules/mkdirp
2238 silly ADD node_modules/minizlib
2239 silly ADD node_modules/minizlib/node_modules/yallist
2240 silly ADD node_modules/minipass-sized
2241 silly ADD node_modules/minipass-pipeline
2242 silly ADD node_modules/minipass-flush
2243 silly ADD node_modules/minipass-fetch
2244 silly ADD node_modules/minipass-collect
2245 silly ADD node_modules/minipass
2246 silly ADD node_modules/minipass/node_modules/yallist
2247 silly ADD node_modules/minimist
2248 silly ADD node_modules/minimatch
2249 silly ADD node_modules/mimic-response
2250 silly ADD node_modules/mimic-fn
2251 silly ADD node_modules/mime-types
2252 silly ADD node_modules/mime-db
2253 silly ADD node_modules/mime
2254 silly ADD node_modules/micromatch
2255 silly ADD node_modules/micromark-util-types
2256 silly ADD node_modules/micromark-util-symbol
2257 silly ADD node_modules/micromark-util-subtokenize
2258 silly ADD node_modules/micromark-util-sanitize-uri
2259 silly ADD node_modules/micromark-util-resolve-all
2260 silly ADD node_modules/micromark-util-normalize-identifier
2261 silly ADD node_modules/micromark-util-html-tag-name
2262 silly ADD node_modules/micromark-util-encode
2263 silly ADD node_modules/micromark-util-decode-string
2264 silly ADD node_modules/micromark-util-decode-numeric-character-reference
2265 silly ADD node_modules/micromark-util-combine-extensions
2266 silly ADD node_modules/micromark-util-classify-character
2267 silly ADD node_modules/micromark-util-chunked
2268 silly ADD node_modules/micromark-util-character
2269 silly ADD node_modules/micromark-factory-whitespace
2270 silly ADD node_modules/micromark-factory-title
2271 silly ADD node_modules/micromark-factory-space
2272 silly ADD node_modules/micromark-factory-label
2273 silly ADD node_modules/micromark-factory-destination
2274 silly ADD node_modules/micromark-extension-gfm-task-list-item
2275 silly ADD node_modules/micromark-extension-gfm-tagfilter
2276 silly ADD node_modules/micromark-extension-gfm-table
2277 silly ADD node_modules/micromark-extension-gfm-strikethrough
2278 silly ADD node_modules/micromark-extension-gfm-footnote
2279 silly ADD node_modules/micromark-extension-gfm-autolink-literal
2280 silly ADD node_modules/micromark-extension-gfm
2281 silly ADD node_modules/micromark-core-commonmark
2282 silly ADD node_modules/micromark
2283 silly ADD node_modules/methods
2284 silly ADD node_modules/merge2
2285 silly ADD node_modules/merge-stream
2286 silly ADD node_modules/merge-descriptors
2287 silly ADD node_modules/mem
2288 silly ADD node_modules/media-typer
2289 silly ADD node_modules/mdast-util-to-string
2290 silly ADD node_modules/mdast-util-to-markdown
2291 silly ADD node_modules/mdast-util-to-hast
2292 silly ADD node_modules/mdast-util-phrasing
2293 silly ADD node_modules/mdast-util-mdxjs-esm
2294 silly ADD node_modules/mdast-util-mdx-jsx
2295 silly ADD node_modules/mdast-util-mdx-expression
2296 silly ADD node_modules/mdast-util-gfm-task-list-item
2297 silly ADD node_modules/mdast-util-gfm-table
2298 silly ADD node_modules/mdast-util-gfm-strikethrough
2299 silly ADD node_modules/mdast-util-gfm-footnote
2300 silly ADD node_modules/mdast-util-gfm-autolink-literal
2301 silly ADD node_modules/mdast-util-gfm
2302 silly ADD node_modules/mdast-util-from-markdown
2303 silly ADD node_modules/mdast-util-find-and-replace
2304 silly ADD node_modules/math-intrinsics
2305 silly ADD node_modules/matcher
2306 silly ADD node_modules/matcher/node_modules/escape-string-regexp
2307 silly ADD node_modules/markdown-table
2308 silly ADD node_modules/map-age-cleaner
2309 silly ADD node_modules/make-fetch-happen
2310 silly ADD node_modules/make-fetch-happen/node_modules/lru-cache
2311 silly ADD node_modules/make-fetch-happen/node_modules/https-proxy-agent
2312 silly ADD node_modules/make-fetch-happen/node_modules/agent-base
2313 silly ADD node_modules/magic-string
2314 silly ADD node_modules/macos-alias
2315 silly ADD node_modules/lucide-react
2316 silly ADD node_modules/lucia
2317 silly ADD node_modules/lru-cache
2318 silly ADD node_modules/lowercase-keys
2319 silly ADD node_modules/loupe
2320 silly ADD node_modules/loose-envify
2321 silly ADD node_modules/longest-streak
2322 silly ADD node_modules/long
2323 silly ADD node_modules/log-update
2324 silly ADD node_modules/log-update/node_modules/wrap-ansi
2325 silly ADD node_modules/log-update/node_modules/type-fest
2326 silly ADD node_modules/log-update/node_modules/strip-ansi
2327 silly ADD node_modules/log-update/node_modules/ansi-styles
2328 silly ADD node_modules/log-update/node_modules/ansi-regex
2329 silly ADD node_modules/log-update/node_modules/ansi-escapes
2330 silly ADD node_modules/log-symbols
2331 silly ADD node_modules/lodash.sortby
2332 silly ADD node_modules/lodash.merge
2333 silly ADD node_modules/lodash.get
2334 silly ADD node_modules/lodash.camelcase
2335 silly ADD node_modules/lodash
2336 silly ADD node_modules/locate-path
2337 silly ADD node_modules/load-tsconfig
2338 silly ADD node_modules/load-json-file
2339 silly ADD node_modules/listr2
2340 silly ADD node_modules/listr2/node_modules/wrap-ansi
2341 silly ADD node_modules/listr2/node_modules/strip-ansi
2342 silly ADD node_modules/listr2/node_modules/ansi-styles
2343 silly ADD node_modules/listr2/node_modules/ansi-regex
2344 silly ADD node_modules/lines-and-columns
2345 silly ADD node_modules/lilconfig
2346 silly ADD node_modules/lightningcss-win32-x64-msvc
2347 silly ADD node_modules/lightningcss-win32-arm64-msvc
2348 silly ADD node_modules/lightningcss-linux-x64-musl
2349 silly ADD node_modules/lightningcss-linux-x64-gnu
2350 silly ADD node_modules/lightningcss-linux-arm64-musl
2351 silly ADD node_modules/lightningcss-linux-arm64-gnu
2352 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
2353 silly ADD node_modules/lightningcss-freebsd-x64
2354 silly ADD node_modules/lightningcss-darwin-x64
2355 silly ADD node_modules/lightningcss-darwin-arm64
2356 silly ADD node_modules/lightningcss
2357 silly ADD node_modules/levn
2358 silly ADD node_modules/keyv
2359 silly ADD node_modules/jwt-decode
2360 silly ADD node_modules/junk
2361 silly ADD node_modules/jsonpointer
2362 silly ADD node_modules/jsonfile
2363 silly ADD node_modules/jsondiffpatch
2364 silly ADD node_modules/json5
2365 silly ADD node_modules/json-stringify-safe
2366 silly ADD node_modules/json-stable-stringify-without-jsonify
2367 silly ADD node_modules/json-schema-walker
2368 silly ADD node_modules/json-schema-walker/node_modules/@apidevtools/json-schema-ref-parser
2369 silly ADD node_modules/json-schema-traverse
2370 silly ADD node_modules/json-schema-to-zod
2371 silly ADD node_modules/json-schema
2372 silly ADD node_modules/json-buffer
2373 silly ADD node_modules/json-bigint
2374 silly ADD node_modules/jsesc
2375 silly ADD node_modules/js-yaml
2376 silly ADD node_modules/js-tokens
2377 silly ADD node_modules/js-tiktoken
2378 silly ADD node_modules/joycon
2379 silly ADD node_modules/jose
2380 silly ADD node_modules/jiti
2381 silly ADD node_modules/jackspeak
2382 silly ADD node_modules/isexe
2383 silly ADD node_modules/isbinaryfile
2384 silly ADD node_modules/is-wsl
2385 silly ADD node_modules/is-url
2386 silly ADD node_modules/is-unicode-supported
2387 silly ADD node_modules/is-stream
2388 silly ADD node_modules/is-property
2389 silly ADD node_modules/is-promise
2390 silly ADD node_modules/is-plain-obj
2391 silly ADD node_modules/is-number
2392 silly ADD node_modules/is-network-error
2393 silly ADD node_modules/is-my-json-valid
2394 silly ADD node_modules/is-my-ip-valid
2395 silly ADD node_modules/is-lambda
2396 silly ADD node_modules/is-interactive
2397 silly ADD node_modules/is-inside-container
2398 silly ADD node_modules/is-hexadecimal
2399 silly ADD node_modules/is-glob
2400 silly ADD node_modules/is-fullwidth-code-point
2401 silly ADD node_modules/is-extglob
2402 silly ADD node_modules/is-docker
2403 silly ADD node_modules/is-decimal
2404 silly ADD node_modules/is-core-module
2405 silly ADD node_modules/is-binary-path
2406 silly ADD node_modules/is-arrayish
